-- Merging decision tree log ---
manifest
ADDED from C:\Users\polsk\AndroidStudioProjects\MedicApp\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\polsk\AndroidStudioProjects\MedicApp\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\polsk\AndroidStudioProjects\MedicApp\app\src\main\AndroidManifest.xml:2:1-52:12
INJECTED from C:\Users\polsk\AndroidStudioProjects\MedicApp\app\src\main\AndroidManifest.xml:2:1-52:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\polsk\.gradle\caches\8.13\transforms\7f0d4d38a53e03930732249433f724e3\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\polsk\.gradle\caches\8.13\transforms\7f0d4d38a53e03930732249433f724e3\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\polsk\.gradle\caches\8.13\transforms\478799aefd88e8edff114baa34ec354a\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\polsk\.gradle\caches\8.13\transforms\478799aefd88e8edff114baa34ec354a\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\88de2ecb7405ef95bd98fd7478be01da\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\88de2ecb7405ef95bd98fd7478be01da\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:21.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\4a812f95c45bfd5b322bb1bd4d04cf31\transformed\play-services-ads-21.0.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:21.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\4a812f95c45bfd5b322bb1bd4d04cf31\transformed\play-services-ads-21.0.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\polsk\.gradle\caches\8.13\transforms\29769c3fb0bf173d90a68d77db111732\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\polsk\.gradle\caches\8.13\transforms\29769c3fb0bf173d90a68d77db111732\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\polsk\.gradle\caches\8.13\transforms\4b18e4bcb59b11b9b62345ef06e886f1\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\polsk\.gradle\caches\8.13\transforms\4b18e4bcb59b11b9b62345ef06e886f1\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\polsk\.gradle\caches\8.13\transforms\7813f751b3e05f5c5563235febadc0e7\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\polsk\.gradle\caches\8.13\transforms\7813f751b3e05f5c5563235febadc0e7\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\da61b40998a295224f35c119b6965772\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\da61b40998a295224f35c119b6965772\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\35d6861f3bd04a1038cd11e346200dcb\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\35d6861f3bd04a1038cd11e346200dcb\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\08f030b4c0538a0236109cdedfdee284\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\08f030b4c0538a0236109cdedfdee284\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\polsk\.gradle\caches\8.13\transforms\e4bd42ae80f8d53cda852fa07944f71b\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\polsk\.gradle\caches\8.13\transforms\e4bd42ae80f8d53cda852fa07944f71b\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\polsk\.gradle\caches\8.13\transforms\532ebcfacb1948237812b5154ebe8719\transformed\play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\polsk\.gradle\caches\8.13\transforms\532ebcfacb1948237812b5154ebe8719\transformed\play-services-appset-16.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\polsk\.gradle\caches\8.13\transforms\9eac39bacedf3a238f08a5ab3f764323\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\polsk\.gradle\caches\8.13\transforms\9eac39bacedf3a238f08a5ab3f764323\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\polsk\.gradle\caches\8.13\transforms\5c03f4fec471021e82659986470d363e\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\polsk\.gradle\caches\8.13\transforms\5c03f4fec471021e82659986470d363e\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\polsk\.gradle\caches\8.13\transforms\e61034681b7c52729cab21b476a146e3\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\polsk\.gradle\caches\8.13\transforms\e61034681b7c52729cab21b476a146e3\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\polsk\.gradle\caches\8.13\transforms\c998d1cc23af2f87d1caad493529bd90\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\polsk\.gradle\caches\8.13\transforms\c998d1cc23af2f87d1caad493529bd90\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\2cce451d97233ba1142e2da54867541a\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\2cce451d97233ba1142e2da54867541a\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\2797c467dee6bb1544d77b07700373e9\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\2797c467dee6bb1544d77b07700373e9\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\ecdabe1bde7f978fce186e372e0dee7f\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\ecdabe1bde7f978fce186e372e0dee7f\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\polsk\.gradle\caches\8.13\transforms\e8b46155261c57ed6e69b53a1b1b2dd2\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\polsk\.gradle\caches\8.13\transforms\e8b46155261c57ed6e69b53a1b1b2dd2\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\polsk\.gradle\caches\8.13\transforms\0d4b2fd0bae988480caed312de388db6\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\polsk\.gradle\caches\8.13\transforms\0d4b2fd0bae988480caed312de388db6\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\polsk\.gradle\caches\8.13\transforms\98286c27a4366e5f8239f3357db9ce93\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\polsk\.gradle\caches\8.13\transforms\98286c27a4366e5f8239f3357db9ce93\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\polsk\.gradle\caches\8.13\transforms\77497f61f60bb7dfd5dfe392d7c2c2b1\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\polsk\.gradle\caches\8.13\transforms\77497f61f60bb7dfd5dfe392d7c2c2b1\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\02e3a5bca2200e56ec5f331e5ad16cc1\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\02e3a5bca2200e56ec5f331e5ad16cc1\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\polsk\.gradle\caches\8.13\transforms\53ca46616605cf97fcfe6658d54fe89e\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\polsk\.gradle\caches\8.13\transforms\53ca46616605cf97fcfe6658d54fe89e\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\a1baae509e4ed06fa32e675ecbbeb7a6\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\a1baae509e4ed06fa32e675ecbbeb7a6\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] C:\Users\polsk\.gradle\caches\8.13\transforms\2a5d9528a89a2fcd511ff01eb73232fc\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\polsk\.gradle\caches\8.13\transforms\2a5d9528a89a2fcd511ff01eb73232fc\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\a97aa6a34d7cd5cd101120c822495658\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\a97aa6a34d7cd5cd101120c822495658\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\polsk\.gradle\caches\8.13\transforms\f98c7957ec37603e63c959a9245871e1\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\polsk\.gradle\caches\8.13\transforms\f98c7957ec37603e63c959a9245871e1\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\08a85b9913013ffb1718e2131d2ea669\transformed\play-services-ads-lite-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:21.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\08a85b9913013ffb1718e2131d2ea669\transformed\play-services-ads-lite-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\6555a33d1c844f55664c74c03da88de5\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\polsk\.gradle\caches\8.13\transforms\6555a33d1c844f55664c74c03da88de5\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.core:core:1.17.0] C:\Users\polsk\.gradle\caches\8.13\transforms\1d43465f3a4e54458e0d7637cd058f6c\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.17.0] C:\Users\polsk\.gradle\caches\8.13\transforms\1d43465f3a4e54458e0d7637cd058f6c\transformed\core-1.17.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.9.3] C:\Users\polsk\.gradle\caches\8.13\transforms\cd9773193b7f07b3f83527887c81ae26\transformed\lifecycle-service-2.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.9.3] C:\Users\polsk\.gradle\caches\8.13\transforms\cd9773193b7f07b3f83527887c81ae26\transformed\lifecycle-service-2.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\polsk\.gradle\caches\8.13\transforms\5851ec4c76cdb5d72f9f706b7691b2f8\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\polsk\.gradle\caches\8.13\transforms\5851ec4c76cdb5d72f9f706b7691b2f8\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.1] C:\Users\polsk\.gradle\caches\8.13\transforms\25d861ec4057e00b567cbf9b1131ae1f\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.1] C:\Users\polsk\.gradle\caches\8.13\transforms\25d861ec4057e00b567cbf9b1131ae1f\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] C:\Users\polsk\.gradle\caches\8.13\transforms\87f3b4f074dc8c7d5c11236039fd33c6\transformed\savedstate-ktx-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.1] C:\Users\polsk\.gradle\caches\8.13\transforms\87f3b4f074dc8c7d5c11236039fd33c6\transformed\savedstate-ktx-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.1] C:\Users\polsk\.gradle\caches\8.13\transforms\399f2b330c9334ed5792f8d9b1aa5194\transformed\savedstate-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.1] C:\Users\polsk\.gradle\caches\8.13\transforms\399f2b330c9334ed5792f8d9b1aa5194\transformed\savedstate-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] C:\Users\polsk\.gradle\caches\8.13\transforms\867448383acef7bd327fdf0dc787ce5f\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] C:\Users\polsk\.gradle\caches\8.13\transforms\867448383acef7bd327fdf0dc787ce5f\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0] C:\Users\polsk\.gradle\caches\8.13\transforms\67bd9520eb459fb75cfdbbe6db0cbcf4\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0] C:\Users\polsk\.gradle\caches\8.13\transforms\67bd9520eb459fb75cfdbbe6db0cbcf4\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.3] C:\Users\polsk\.gradle\caches\8.13\transforms\dbade572c15baa67b5dd9fa680dfbf93\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.3] C:\Users\polsk\.gradle\caches\8.13\transforms\dbade572c15baa67b5dd9fa680dfbf93\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.3] C:\Users\polsk\.gradle\caches\8.13\transforms\396738e01b4614b7e28d471265a5122e\transformed\lifecycle-livedata-core-ktx-2.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.9.3] C:\Users\polsk\.gradle\caches\8.13\transforms\396738e01b4614b7e28d471265a5122e\transformed\lifecycle-livedata-core-ktx-2.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.3] C:\Users\polsk\.gradle\caches\8.13\transforms\a9eb358e945bffcc6c1744a3c40ca5cb\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.3] C:\Users\polsk\.gradle\caches\8.13\transforms\a9eb358e945bffcc6c1744a3c40ca5cb\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.3] C:\Users\polsk\.gradle\caches\8.13\transforms\fb122ee1baa7255cb32f15bdf0e6656e\transformed\lifecycle-viewmodel-2.9.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.3] C:\Users\polsk\.gradle\caches\8.13\transforms\fb122ee1baa7255cb32f15bdf0e6656e\transformed\lifecycle-viewmodel-2.9.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.3] C:\Users\polsk\.gradle\caches\8.13\transforms\1ab4be4a63d08ea8b4b9f92cf3d72c27\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.3] C:\Users\polsk\.gradle\caches\8.13\transforms\1ab4be4a63d08ea8b4b9f92cf3d72c27\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.9.3] C:\Users\polsk\.gradle\caches\8.13\transforms\50638ec8a60aa0c2c01f00eadad37878\transformed\lifecycle-runtime-2.9.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-runtime:2.9.3] C:\Users\polsk\.gradle\caches\8.13\transforms\50638ec8a60aa0c2c01f00eadad37878\transformed\lifecycle-runtime-2.9.3\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.3] C:\Users\polsk\.gradle\caches\8.13\transforms\b8d773e0ddaa6a948dbc5cde5f1ceafd\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.3] C:\Users\polsk\.gradle\caches\8.13\transforms\b8d773e0ddaa6a948dbc5cde5f1ceafd\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.3] C:\Users\polsk\.gradle\caches\8.13\transforms\12c4a1088da35eebee2446fa36a2bcbb\transformed\lifecycle-livedata-2.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.3] C:\Users\polsk\.gradle\caches\8.13\transforms\12c4a1088da35eebee2446fa36a2bcbb\transformed\lifecycle-livedata-2.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.3] C:\Users\polsk\.gradle\caches\8.13\transforms\c2f21f8ce087c5a3d19a8e2b3ab19b31\transformed\lifecycle-livedata-core-2.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.3] C:\Users\polsk\.gradle\caches\8.13\transforms\c2f21f8ce087c5a3d19a8e2b3ab19b31\transformed\lifecycle-livedata-core-2.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.3] C:\Users\polsk\.gradle\caches\8.13\transforms\d79b066fd18ae60d759f8ff14d540431\transformed\lifecycle-process-2.9.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.3] C:\Users\polsk\.gradle\caches\8.13\transforms\d79b066fd18ae60d759f8ff14d540431\transformed\lifecycle-process-2.9.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.3] C:\Users\polsk\.gradle\caches\8.13\transforms\a971f39e0c5b2c999149d32691a6f557\transformed\lifecycle-viewmodel-ktx-2.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.3] C:\Users\polsk\.gradle\caches\8.13\transforms\a971f39e0c5b2c999149d32691a6f557\transformed\lifecycle-viewmodel-ktx-2.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.3] C:\Users\polsk\.gradle\caches\8.13\transforms\d59b0f0dca3258900ad2b82057df89c9\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.3] C:\Users\polsk\.gradle\caches\8.13\transforms\d59b0f0dca3258900ad2b82057df89c9\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\polsk\.gradle\caches\8.13\transforms\7c49594030a635891f321fdba6b1204a\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\polsk\.gradle\caches\8.13\transforms\7c49594030a635891f321fdba6b1204a\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-base:21.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\7359e11325215249f44fab48a10dd3a4\transformed\play-services-ads-base-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:21.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\7359e11325215249f44fab48a10dd3a4\transformed\play-services-ads-base-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\431a03ad49265670d451b828d6b356d6\transformed\user-messaging-platform-2.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\431a03ad49265670d451b828d6b356d6\transformed\user-messaging-platform-2.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\111a9d6480221e0b9653dab132bd4c88\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\polsk\.gradle\caches\8.13\transforms\111a9d6480221e0b9653dab132bd4c88\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\polsk\.gradle\caches\8.13\transforms\4fc91c8a2cad3fef53206e915eb11fd9\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\polsk\.gradle\caches\8.13\transforms\4fc91c8a2cad3fef53206e915eb11fd9\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\polsk\.gradle\caches\8.13\transforms\2ce7ac41a893d7e2350f0e1e66dcbced\transformed\play-services-measurement-base-20.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\polsk\.gradle\caches\8.13\transforms\2ce7ac41a893d7e2350f0e1e66dcbced\transformed\play-services-measurement-base-20.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\polsk\.gradle\caches\8.13\transforms\3905aae0bcbfafafcf97ff9875278c9d\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\polsk\.gradle\caches\8.13\transforms\3905aae0bcbfafafcf97ff9875278c9d\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\polsk\.gradle\caches\8.13\transforms\fe0d3df379bf6975b5cfa48d2bc37967\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\polsk\.gradle\caches\8.13\transforms\fe0d3df379bf6975b5cfa48d2bc37967\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.10.1] C:\Users\polsk\.gradle\caches\8.13\transforms\80d27e78c2caa3afac6dd9d1a65bbdad\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] C:\Users\polsk\.gradle\caches\8.13\transforms\80d27e78c2caa3afac6dd9d1a65bbdad\transformed\activity-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\polsk\.gradle\caches\8.13\transforms\a767f200c8e149b41105b6d8bffb5257\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\polsk\.gradle\caches\8.13\transforms\a767f200c8e149b41105b6d8bffb5257\transformed\activity-ktx-1.10.1\AndroidManifest.xml:5:5-44
